loc,Latitude,Longitude
高雄啟智學校,22.6353841,120.3225235
五權國小,22.6205225,120.324263
成功國小,22.6138611,120.2969769
凱旋國小,22.6365309,120.3201456
福東國小,22.6239508,120.3269824
中正國小,22.6301563,120.3333105
苓洲國小,22.6156468,120.2999867
福康國小,22.6189226,120.3291688
中正運動場,22.6254698,120.3339431
中正高中,22.6265229,120.3387726
國際商工,22.6212347,120.326302
三信家商,22.622051,120.3287805
道明中學,22.6334167,120.3227129
大仁國中,22.6328495,120.3295446
英明國中,22.6153762,120.3250244
四維國小,22.6233687,120.3131905
五福國中,22.6290438,120.3171255
中正高工,22.6106389,120.3175404
瑞祥高中,22.601546,120.325369
成功啟智學校,22.6057589,120.3020554
獅甲國中,22.6051828,120.3083237
興仁國中,22.5865603,120.3138282
光華國中,22.6112426,120.3223201
瑞豐國中,22.6111237,120.3313247
佛公國小,22.5728911,120.3208237
愛群國小,22.6137805,120.3124871
光華國小,22.6154178,120.3201072
民權國小,22.6085941,120.3144367
明正國小,22.5802864,120.3265098
瑞豐國小,22.6060595,120.3370589
瑞祥國小,22.6008554,120.3271408
鎮昌國小,22.5903746,120.3181405
仁愛國小,22.5821368,120.3171795
樂群國小,22.6081126,120.3234137
復興國小,22.6083867,120.3117284
前鎮國中,22.5829399,120.3196753
前鎮國小,22.5866142,120.3084173
獅甲國小,22.6064595,120.3073229
紅毛港國小,22.5837021,120.3347127
楠梓高中,22.7440444,120.3311546
中山高中,22.728544,120.2928835
後勁國中,22.7224795,120.3159796
翠屏國中、小,22.7282461,120.2995409
莒光國小,22.7115577,120.2952748
楠梓國小,22.7334902,120.3278826
右昌國小,22.7136744,120.2921528
右昌國中,22.7136653,120.2869924
國昌國中,22.7190466,120.2856002
後勁國小,22.7217257,120.3141433
援中國小,22.7279024,120.2783981
加昌國小,22.7205091,120.2964888
楠陽國小,22.7249466,120.3311944
油廠國小,22.7089574,120.3025756
楠梓國中,22.7352407,120.3265548
楠梓特殊學校,22.727722,120.312705
大榮中學,22.6535794,120.2802074
明誠中學,22.6660089,120.2920263
壽山國中,22.633012,120.278437
內惟國小,22.6566101,120.276415
龍華國小(新校區),22.6552991,120.2984001
壽山國小,22.6327874,120.2800841
高雄市立美術館,22.6566968,120.2865511
中華藝校,22.6544352,120.2891186
明華國中,22.6619029,120.3015322
台電高雄區營業處服務中心(僅洽公臨時停車場),22.632176,120.2819338
中山國小,22.657158,120.2887044
七賢國中,22.6576546,120.2894043
九如陸橋,22.6488889,120.2725
青海陸橋,22.6516274,120.2814892
願景橋,22.6507543,120.2879702
新興高中,22.6246965,120.3038864
高雄高商,22.6255735,120.3090231
信義國小,22.6310617,120.3109904
七賢國小,22.6337031,120.3069163
大同國小,22.6268149,120.2989748
新興國小,22.6270621,120.3049736
左營高中,22.6934163,120.2961585
龍華國中,22.6582716,120.3090222
福山國中,22.6811541,120.3147534
新民國小,22.6765693,120.3130321
明德國小,22.6880057,120.2893549
新光國小,22.6800213,120.3042478
勝利國小,22.6719668,120.2952443
屏山國小,22.6937433,120.3014988
左營國小,22.6904323,120.2933005
新上國小,22.6564898,120.310963
舊城國小,22.6831769,120.2930037
新莊高中,22.6813865,120.3175405
左營國中,22.6795155,120.3068799
大義國中,22.6741872,120.2928736
立德國中,22.690364,120.2895909
新莊國小,22.6690774,120.3088035
福山國小,22.6837453,120.3173618
文府國小,22.6913058,120.3152122
三民高中,22.6628687,120.3273825
民族國中,22.6405112,120.3331803
正興國中,22.6440037,120.3202613
正興國小,22.6461925,120.3268507
東光國小,22.648236,120.3389977
愛國國小,22.6445763,120.313442
三民國小,22.6365411,120.2913416
光武國小,22.6389654,120.3349132
鼎金國小,22.6565968,120.321246
十全國小,22.6466379,120.2986697
陽明國小,22.6452798,120.3352513
莊敬國小,22.656018,120.3243125
獅湖國小,22.672651,120.3221933
博愛國小,22.6453083,120.3075655
高雄高中,22.6383909,120.2979697
高雄高工,22.6506578,120.3266247
陽明國中,22.6430211,120.3403786
鼎金國中,22.6557272,120.3206134
民族國小,22.643356,120.320924
河濱國小,22.6340986,120.2878173
里民活動中心,22.6489086,120.3315026
中都橋,22.6409256,120.283362
鹽埕國小,22.6237436,120.282945
高鳳工家,22.5757318,120.3759389
小港高中,22.5652407,120.357518
小港國中,22.5662551,120.3384083
鳳林國中,22.5218288,120.348503
明義國中,22.582027,120.368282
二苓國小,22.5640784,120.3532557
青山國小,22.5735089,120.3628484
桂林國小,22.5833812,120.3504511
鳳鳴國小,22.5153479,120.3575694
小港國小,22.5610529,120.3351586
太平國小,22.5719416,120.3712828
鳳林國小,22.526352,120.3429339
坪頂國小,22.5609397,120.3914949
港和國小,22.5680088,120.3374603
高雄市立空中大學,22.5663892,120.3457059
明義國小,22.5833317,120.367984
中山國中,22.5666914,120.3563794
餐旅國中,22.5661867,120.3716335
漢民國小,22.5666893,120.359116
華山國小,22.5677142,120.3659442
鳳陽國小,22.5615905,120.3696135
高雄市社會教育館,22.5652931,120.3592851
旗津國中,22.5886009,120.2861233
大汕國小,22.5875672,120.2884155
中洲國小,22.5774276,120.2948246
旗津國小,22.6085572,120.271879
前金國小,22.6264158,120.2938711
前金國中,22.6293875,120.2905548
社區運動廣場,22.6190648,120.2968944
財政局（舊市議會停車場）,22.6291081,120.2932674
鳳西國中,22.6210204,120.3534703
鳳甲國中,22.6169118,120.3425356
正義國小,22.6041444,120.3402673
南成國小,22.5942192,120.3353065
文山國小,22.6326765,120.3592608
過埤國小,22.5909385,120.3625843
忠孝國小,22.6173204,120.3493208
忠孝國中,22.6202041,120.3466644
青年國中,22.6307309,120.3493451
文華國小,22.634379,120.352749
福誠高中,22.5909849,120.3249109
鳳山國中,22.624954,120.3721175
鳳山國小,22.623627,120.3553684
大東國小,22.6239317,120.362282
鎮北國小,22.6430442,120.3675679
中正國小,22.6279841,120.3739993
誠正國小,22.6168479,120.3638666
新甲國小,22.6129493,120.340247
鳳西國小,22.6175085,120.3587843
文德國小,22.640341,120.35395
瑞興國小,22.6303771,120.3685293
福誠國小,22.5969593,120.3253269
中崙國小,22.5995628,120.3511065
鳳翔國小,22.5956065,120.3411675
五甲國中,22.597978,120.3288363
中崙國中,22.6035677,120.3533481
中山國小,22.6305448,120.3499929
鳳翔國中,22.5962486,120.3483467
文山高中,22.648443,120.353643
大華國小,22.6539656,120.3393131
仁美國小,22.6583354,120.3927986
鳥松國中,22.6656777,120.3710003
鳥松區老人文康活動中心,22.6504081,120.3942084
大寮國小,22.5913148,120.4160991
山頂國小,22.6081356,120.3893262
後庄國小,22.636785,120.388609
忠義國小,22.5699239,120.4204353
中庄國中,22.637228,120.4021047
潮寮國中,22.5634078,120.4255072
永芳國小,22.6056213,120.3949833
昭明國小,22.5422789,120.4090451
林園高中,22.5135243,120.395044
林園國小,22.5074153,120.3932061
王公國小,22.5051227,120.3886303
金潭國小,22.5272333,120.3960713
大樹國中,22.6571335,120.4227359
龍目國小,22.6888753,120.4090378
小坪國小,22.6892221,120.4317386
大樹國小,22.6877966,120.43461
九曲國小,22.6542763,120.4238125
水寮國小,22.6681043,120.4075092
興田國小,22.7376613,120.4444619
大樹區公所,22.6933746,120.4329946
大社國中,22.730429,120.3510866
嘉誠國小,22.7482648,120.3801193
大社國小,22.7297376,120.3462728
觀音國小,22.7230299,120.351883
老人文康活動中心,22.7277196,120.353999
岡山國中,22.7917609,120.3032915
嘉興國中,22.8164247,120.3118448
前峰國中,22.78867,120.2889786
岡山國小,22.7910952,120.2937857
前峰國小,22.7923429,120.2831083
後紅國小,22.7927448,120.3033897
竹圍國小,22.8027494,120.3028676
壽天國小,22.799304,120.2922399
蔡文國小,22.8615149,120.2560025
一甲國中,22.8677875,120.2709752
路竹高中,22.8546738,120.2524155
路竹國小,22.8560774,120.2601368
大社國小,22.8663323,120.2650752
北嶺國小,22.8230465,120.2705926
一甲國小,22.8737041,120.2703382
路竹幼兒園,22.8487158,120.2778495
彌陀國小,22.783794,120.248055
茄萣國中,22.9067804,120.1834517
興達國小,22.8755182,120.1969973
茄萣國小,22.9033778,120.1829879
成功國小,22.8890134,120.1860731
砂崙國小,22.9134341,120.1825421
大湖國小,22.8876178,120.2440645
明宗國小,22.906762,120.2224752
田寮國中,22.8625377,120.3599057
高雄市立圖書館田寮分館,22.8719806,120.3594358
高雄市田寮區公所,22.8719806,120.3594358
崇德國小,22.878223,120.3801025
新興國小,22.8342544,120.3693706
復安國小,22.8493034,120.3244165
中路國小,22.8950737,120.2986815
阿蓮國小,22.883115,120.329886
阿蓮區公所,22.8826397,120.327501
內門國小,22.940734,120.457269
西門國小,22.92005,120.43035
溝坪國小,22.9933872,120.501236
景義國小,22.9562298,120.4939699
觀亭國小,22.9183046,120.4537224
內門國中,22.9185871,120.4568857
金竹國小,23.0091209,120.5140152
木柵國小,22.9756985,120.4674606
內門區公所,22.9428391,120.462606
觀亭里聯合辦公處,22.9204078,120.4558734
燕巢國中,22.7863316,120.3624926
燕巢國小,22.7956595,120.3658121
橫山國小,22.7676394,120.3791294
安招國小,22.7907339,120.3388923
金山國小,22.8110319,120.3978563
深水國小,22.777448,120.4058
燕巢區公所,22.7872117,120.3591858
燕巢區民眾活動中心,22.7863342,120.3624529
龍肚國中,22.8777329,120.5710367
龍山國小,22.86413,120.555426
吉洋國小,22.8614342,120.520244
美濃國中,22.8945406,120.5431778
廣興國小,22.9172514,120.5679221
南隆國中,22.8668348,120.5334581
龍肚國小,22.8853813,120.5796048
福安國小,22.897426,120.5200343
美濃國小,22.8995807,120.5432547
東門國小,22.9001168,120.5531295
旗山國中,22.8814503,120.4810926
嶺口國小,22.7760463,120.4489203
圓富國中,22.9284154,120.5010606
旗山國小,22.8882925,120.4811607
溪洲國小,22.8477071,120.4655688
鼓山國小,22.8985211,120.4825305
圓潭國小,22.9333706,120.5037562
旗尾國小,22.8818724,120.4919646
大洲國中,22.8356788,120.4605119
鼓山公園,22.887769,120.4771438
集來國小,23.0196683,120.5670757
上平國小,22.9770132,120.5436453
杉林國中,22.969139,120.540709
杉林國小,22.9987274,120.5491993
巴楠花部落小學,22.9639606,120.5388627
新庄國小,22.989444,120.559982
寶隆國小,23.0489745,120.5548024
甲仙國小,23.0816302,120.5884675
甲仙國中,23.0816209,120.5897649
小林國小,23.148731,120.632632
六龜高中,22.9932715,120.6354672
新威國小,22.8983321,120.6271094
新發國小,23.0299675,120.6633098
寶來國小,23.1077177,120.6985437
龍興國小,22.993434,120.645163
寶來國中,23.1094282,120.7036156
六龜國小,22.9966546,120.6345458
荖濃國小,23.07354,120.672502
六龜區公所,22.9980939,120.6333069
桃源里綜合運動場,23.1590942,120.7646084
梅山里社區運動場,,
桃源國中,23.1718243,120.7749941
桃源國小,23.1601732,120.7661545
興中國小,23.1284565,120.7190084
樟山國小,23.2530045,120.8199761
復興里運動球場,,
復興里二集團社區球場,,
茂林國中,22.8849452,120.6639377
茂林區公所,22.886187,120.663266
茂林國小,22.8860994,120.6644253
多納國小,22.911244,120.71621
永安國中,22.8182475,120.2258356
維新國小,22.8056455,120.2464534
民生國小,23.2761857,120.7205432
民權國小,23.248737,120.7028667
仁武高中,22.7026244,120.3561999
仁武特殊教育學校,22.6834108,120.3482744
仁武國小,22.7013096,120.3491818
竹後國小,22.7094624,120.3334394
烏林國小,22.6973665,120.3752867
八卦國小,22.6884507,120.3341743
灣內國小,22.6820513,120.3561131
橋頭國小,22.7627906,120.3060642
仕隆國小,22.753544,120.3112373
甲圍國小,22.7361808,120.2935944
梓官國中,22.7632487,120.2640338
蚵寮國中,22.7283793,120.2587081
蚵寮國小,22.7338247,120.249708
梓官國小,22.7604041,120.2641597
